1066,2556.45,135.85,2,49.4,2014-03-08,5.5
1067,5952.285,316.305,2,115.02,2014-03-09,5.5
1068,15142.05,804.65,2,292.6,2014-03-10,5.5
1069,25053.21,1331.33,2,484.12,2014-03-11,5.5
1070,4090.32,217.36,2,79.04,2014-03-12,5.5
1071,4629.555,246.015,2,89.46,2014-03-13,5.5
1072,12270.96,652.08,2,237.12,2014-03-14,5.5
1073,4409.1,234.3,2,85.2,2014-03-15,5.5
1074,5511.375,292.875,2,106.5,2014-03-16,5.5
1075,5578.65,296.45,2,107.8,2014-03-17,5.5
1076,15949.35,847.55,2,308.2,2014-03-18,5.5
1077,9822.15,521.95,2,189.8,2014-03-19,5.5
1078,13869,737,2,268,2014-03-20,5.5
1079,10737.09,570.57,2,207.48,2014-03-21,5.5
1080,11788.65,626.45,2,227.8,2014-03-22,5.5
1081,22666.5,1204.5,2,438,2014-03-23,5.5
1082,3120.525,165.825,2,60.3,2014-03-24,5.5
1083,4533.3,240.9,2,87.6,2014-03-25,5.5
1084,693.45,36.85,2,13.4,2014-03-26,5.5
1085,4090.32,217.36,2,79.04,2014-03-27,5.5
1086,7715.925,410.025,2,149.1,2014-03-28,5.5
1087,3984.75,211.75,2,77,2014-03-29,5.5
1088,4409.1,234.3,2,85.2,2014-03-30,5.5
1089,31878,1694,2,616,2014-03-31,5.5
1090,1040.175,55.275,2,20.1,2014-04-01,5.5
1091,28710.9,1525.7,2,554.8,2014-04-02,5.5
1092,4854.15,257.95,2,93.8,2014-04-03,5.5
1093,15866.55,843.15,2,306.6,2014-04-04,5.5
1094,28710.9,1525.7,2,554.8,2014-04-05,5.5
1095,12135.375,644.875,2,234.5,2014-04-06,5.5
1096,16296.075,865.975,2,314.9,2014-04-07,5.5
1097,15111,803,2,292,2014-04-08,5.5
1098,877.68,46.64,2,16.96,2014-04-09,5.5
